PassengerId;Pclass;Sex;Age;SibSp;Parch;Fare;Embarked;Survived
809;0.5;1.0;0.4847951746670017;0.0;0.0;0.025374310111545468;1.0;0
810;0.0;0.0;0.4093993465694898;0.2;0.0;0.10364429745562033;1.0;1
811;1.0;1.0;0.32143754712239253;0.0;0.0;0.015395374692678068;1.0;0
812;1.0;1.0;0.4847951746670017;0.0;0.0;0.04713766070721715;1.0;0
813;0.5;1.0;0.4345312892686604;0.0;0.0;0.020494635090094415;1.0;0
814;1.0;0.0;0.0701181201306861;0.8;0.3333333333333333;0.06104473451835265;1.0;0
815;1.0;1.0;0.3779844181955265;0.0;0.0;0.015712553569072387;1.0;0
817;1.0;0.0;0.2837396330736366;0.0;0.0;0.015468569817999833;1.0;0
818;0.5;1.0;0.38426740387031916;0.2;0.16666666666666666;0.07222738817151159;0.0;0
819;1.0;1.0;0.5350590600653431;0.0;0.0;0.012589561555343713;1.0;0
820;1.0;1.0;0.12038200552902739;0.6000000000000001;0.3333333333333333;0.05445717323939373;1.0;0
821;0.0;0.0;0.648152802211611;0.2;0.16666666666666666;0.18249984580226933;1.0;1
822;1.0;1.0;0.33400351847197784;0.0;0.0;0.016908073949327893;1.0;1
823;0.0;1.0;0.4722292033174164;0.0;0.0;0.0;1.0;0
824;1.0;0.0;0.33400351847197784;0.0;0.16666666666666666;0.024349578357040744;1.0;1
825;1.0;1.0;0.01985423473234481;0.8;0.16666666666666666;0.07746484096553544;1.0;0
828;0.5;1.0;0.007288263382759488;0.0;0.3333333333333333;0.07222738817151159;0.0;1
831;1.0;0.0;0.18321186227695402;0.2;0.0;0.028212719478023115;0.0;1
832;0.5;1.0;0.005152048253329982;0.2;0.16666666666666666;0.03659756266088288;1.0;1
834;1.0;1.0;0.2837396330736366;0.0;0.0;0.015330377421392339;1.0;0
835;1.0;1.0;0.22090977632571;0.0;0.0;0.016200521071217493;1.0;0
836;0.0;0.0;0.4847951746670017;0.2;0.16666666666666666;0.16231419173453318;0.0;1
837;1.0;1.0;0.2586076903744659;0.0;0.0;0.016908073949327893;1.0;0
839;1.0;1.0;0.39683337521990447;0.0;0.0;0.11027245763075773;1.0;1
841;1.0;1.0;0.24604171902488062;0.0;0.0;0.015468569817999833;1.0;0
842;0.5;1.0;0.19577783362653933;0.0;0.0;0.020494635090094415;1.0;0
843;0.0;0.0;0.37170143252073384;0.0;0.0;0.060507970265993034;0.0;1
844;1.0;1.0;0.4282483035938678;0.0;0.0;0.012565163180236457;0.0;0
845;1.0;1.0;0.20834380497612465;0.0;0.0;0.016908073949327893;1.0;0
846;1.0;1.0;0.5224930887157577;0.0;0.0;0.014736618564782174;1.0;0
848;1.0;1.0;0.4345312892686604;0.0;0.0;0.015411575213749286;0.0;0
849;0.5;1.0;0.34656948982156316;0.0;0.16666666666666666;0.06441171028315387;1.0;0
851;1.0;1.0;0.04498617743151546;0.8;0.3333333333333333;0.06104473451835265;1.0;0
852;1.0;1.0;0.9246041719024881;0.0;0.0;0.015175789316712771;1.0;0
853;1.0;0.0;0.10781603417944208;0.2;0.16666666666666666;0.029757819776815374;0.0;0
854;0.0;0.0;0.19577783362653933;0.0;0.16666666666666666;0.07690367833806856;1.0;1
855;0.5;0.0;0.5476250314149284;0.2;0.0;0.050748620223090936;1.0;0
856;1.0;0.0;0.22090977632571;0.0;0.16666666666666666;0.018249984580226933;1.0;1
857;0.0;0.0;0.5601910027645137;0.2;0.16666666666666666;0.32179836714362564;1.0;1
858;0.0;1.0;0.6355868308620256;0.0;0.0;0.051822148727810165;1.0;1
859;1.0;0.0;0.2963056044232219;0.0;0.5;0.03758969818624431;0.0;1
861;1.0;1.0;0.5099271173661725;0.4;0.0;0.027537567642055148;1.0;0
862;0.5;1.0;0.2586076903744659;0.2;0.0;0.022446505098674838;1.0;0
863;0.0;0.0;0.5978889168132697;0.0;0.0;0.050610427826483444;1.0;1
865;0.5;1.0;0.2963056044232219;0.0;0.0;0.025374310111545468;1.0;0
866;0.5;0.0;0.5224930887157577;0.0;0.0;0.025374310111545468;1.0;1
867;0.5;0.0;0.33400351847197784;0.2;0.0;0.027049600139910042;0.0;1
868;0.0;1.0;0.38426740387031916;0.0;0.0;0.09856123757927521;1.0;0
870;1.0;1.0;0.04498617743151546;0.2;0.16666666666666666;0.021730754366528396;1.0;1
871;1.0;1.0;0.32143754712239253;0.0;0.0;0.015411575213749286;1.0;0
872;0.0;0.0;0.5853229454636844;0.2;0.16666666666666666;0.10257896680493714;1.0;1
873;0.0;1.0;0.4093993465694898;0.0;0.0;0.009759350042902102;1.0;0
874;1.0;1.0;0.5853229454636844;0.0;0.0;0.017566830077223785;1.0;0
875;0.5;0.0;0.34656948982156316;0.2;0.0;0.04684488020593009;0.0;1
876;1.0;0.0;0.18321186227695402;0.0;0.0;0.014102260811993537;0.0;1
877;1.0;1.0;0.24604171902488062;0.0;0.0;0.019217721730481106;1.0;0
878;1.0;1.0;0.2334757476752953;0.0;0.0;0.015411575213749286;1.0;0
880;0.0;0.0;0.6984166876099522;0.0;0.16666666666666666;0.16231419173453318;0.0;1
881;0.5;0.0;0.3088715757728072;0.0;0.16666666666666666;0.050748620223090936;1.0;1
882;1.0;1.0;0.4093993465694898;0.0;0.0;0.015411575213749286;1.0;0
883;1.0;0.0;0.2711736617240512;0.0;0.0;0.02052723131923771;1.0;0
884;0.5;1.0;0.34656948982156316;0.0;0.0;0.020494635090094415;1.0;0
885;1.0;1.0;0.3088715757728072;0.0;0.0;0.013760683560491965;1.0;0
886;1.0;0.0;0.4847951746670017;0.0;0.8333333333333333;0.05684821399990475;0.5;0
887;0.5;1.0;0.33400351847197784;0.0;0.0;0.025374310111545468;1.0;0
888;0.0;0.0;0.2334757476752953;0.0;0.0;0.05855610025741262;1.0;1
890;0.0;1.0;0.32143754712239253;0.0;0.0;0.05855610025741262;0.0;1
891;1.0;1.0;0.39683337521990447;0.0;0.0;0.015126992566498259;0.5;0
